--- MATCHING RESULTS ---
Total PDF Rows: 883 | Matched: 117 | Pending: 766
Amount:9,020,190,120 | Codes: | Desc:د 9020190120 512,070 [ اي ή ان زمين منشادي ، ]45151 بس ,80067,0, 55,22
Amount:9,020,190,120 | Codes:4000 | Desc:د 9020190120 512,715 حواله از :( 4000 نار ϭ يي ياس )ή بس ,80067,0, 52,
Amount:980,008,900 | Codes: | Desc:د 9020190120 512,691 به : 1,00 انتظاري مسعود بازار ) بس ,80067,0, 02,2
Amount:13,353 | Codes: | Desc:9196 زانيار بدهي منجزي 13353 ( حواله
Amount:980,008,900 | Codes: | Desc:د 9020190120 512,691 بس ,80067,0, 02,222,222,222 0,/8/0980008900
Amount:980,008,900 | Codes:0698 | Desc:د 9020190120 512,650 حواله به :( 1,5 ابولفتحي بس ,80067,0, 00,222,222,
Amount:1,000,000,000 | Codes: | Desc:د 9020190120 512,650 حواله به :( 1,5 ابولفتحي بس ,80067,0, 01,222,222,
Amount:9,020,190,120 | Codes: | Desc:د 9020190120 512,650 حواله به :( 1,5 ابولفتحي بس ,80067,0, 59,222,222,
Amount:980,008,900 | Codes: | Desc:9196 زانيار د 9020190120 512,650 حواله به :( 1,5 ابولفتحي بس ,80067,0,
Amount:9,020,190,120 | Codes:0080, 4540 | Desc:د 9020190120 حواله به :( 4540 سليمانيان راي بس ,80067,0, 51,222,222,22
Amount:1,001,901 | Codes: | Desc:د 9020190120 519,070 814501[ ارشاد سنندج ] 1001901 س 080/07760 س 0,80/
Amount:591,200 | Codes:7706 | Desc:د 9020190120 519,070 0591200 بس 087,,7706 س 0,80/,8/6/8,,,
Amount:100,300 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )003*100300(
Amount:751,956 | Codes: | Desc:د 9020190120 519,070 0751956 س 086//7//7 س 0,80/,8/6/8,,,
Amount:519,070 | Codes:0800 | Desc:د 9020190120 519,070 0511117 س 0800,7/,0 س 0,80/,8/6/8,,,
Amount:10,033 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )013*10033(
Amount:671,270 | Codes: | Desc:د 9020190120 519,070 0671270 س 087607/00 س 0,80/,8/6/8,,,
Amount:519,070 | Codes:6670 | Desc:د 9020190120 519,070 خ ήϭ ج آبشده )013*00300( 171550 س 08,6670,7 س 0,8
Amount:9,261,506 | Codes: | Desc:د 9020190120 519,070 خ ήϭ ج آبشده )010*450310( 9261506 س 08/977,60 س 0
Amount:519,070 | Codes: | Desc:9196 زانيار د 9020190120 519,070 خ ήϭ ج آبشده )010*00300( 011070 بس 08
Amount:5,300 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )000*,05300(
Amount:800,079 | Codes:2104 | Desc:د 9020190120 519,070 2104[ ت ή بت سنج ] 0761090 س 0800079,, س 0,80/,8/
Amount:5,921,610 | Codes:4018, 7007 | Desc:د 9020190120 519,070 4018[ ساحل ] 5921610 بس 7007,,6 س 0,80/,8/6/8,,,
Amount:519,070 | Codes: | Desc:د 9020190120 519,070 081043[ مه ή زاد ] 151670 بس ,0,7,,0 س 0,80/,8/6/
Amount:400,330 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )044*400330(
Amount:9,101,777 | Codes: | Desc:د 9020190120 519,070 9101777 بس 6,070/6 س 0,80/,8/6/8,,,
Amount:519,070 | Codes: | Desc:د 9020190120 519,070 101100 بس 9,67900 س 0,80/,8/6/8,,,
Amount:3,300 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )013*03300(
Amount:519,070 | Codes: | Desc:د 9020190120 519,070 111506 بس ,,,70,, س 0,80/,8/6/8,,,
Amount:44,034 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )013*44034,(
Amount:9,911,190 | Codes: | Desc:د 9020190120 519,070 9911190 بس 0077070 س 0,80/,8/6/8,,,
Amount:519,070 | Codes: | Desc:د 9020190120 519,070 خ ήϭ ج آبشده )014*,13350( 020116 بد /07,/, س 0,80
Amount:30,005,550,555 | Codes: | Desc:د 9020190120 510,050 )30005550555*005*043044( 091199 بد 00796/ 92,062,
Amount:9,020,190,120 | Codes: | Desc:حسن زاده د 9020190120 [ اينت ή نتي ] نقد پس 09100 92,062,222,222
Amount:980,008,900 | Codes:0860, 7676 | Desc:س 9020190120 510,721 7261070 س 0860,7676 902,222,222,22 /078/098000890
Amount:980,008,900 | Codes: | Desc:س 9020190120 510,760 0051500 س 08,6,7,0, 02,222,222,222 /678/098000890
Amount:9,020,190,120 | Codes: | Desc:س 9020190120 510,902 [ اي ή ان زمين منشادي ، ]00040 س 08,6,7,0, 52,222
Amount:980,008,900 | Codes: | Desc:س 9020190120 510,902 [ اي ή ان زمين منشادي ، ]00145 س 08,6,7,0, 00,222
Amount:92,517,000,000 | Codes: | Desc:9196 زانيار س 9020190120 510,902 [ اي ή ان زمين منشادي ، ]03,31 س 08,6
Amount:59,000,000,000 | Codes: | Desc:س 9020190120 510,902 [ اي ή ان زمين منشادي ، ]00001 س 08,6,7,0, 59,222
Amount:1,003 | Codes: | Desc:9196 زانيار بدهي محبي 01003 ( حواله
Amount:9,020,190,120 | Codes: | Desc:س 9020190120 510,910 س 08,6,7,0, 02,222,222,222 6,0800780008900
Amount:3,403 | Codes: | Desc:9196 زانيار بدهي محبي 03403 ( حواله
Amount:9,020,190,120 | Codes: | Desc:س 9020190120 510,910 س 08,6,7,0, 02,222,222,222 960800780008900
Amount:5,513 | Codes: | Desc:9196 زانيار بدهي ϓϼ ح 05513 ( حواله از :
Amount:50,000,000,000 | Codes: | Desc:س 9020190120 510,067 س 08,6,7,0, 52,222,222,222 900800780008900
Amount:4,003 | Codes: | Desc:9196 زانيار بدهي ϓϼ ح 04003 ( حواله از :
Amount:97,000,000,000 | Codes: | Desc:س 9020190120 510,597 حواله از :( 105 مطيع ها محمد س 08,6,7,0, 97,222,2
Amount:9,020,190,120 | Codes: | Desc:س 9020190120 510,597 حواله از :( 105 مطيع ها محمد س 08,6,7,0, 02,222,2
Amount:9,020,190,120 | Codes: | Desc:9196 زانيار س 9020190120 510,010 بدهي کوه 31003 ( حواله از : س 08,6,7,
Amount:92,060,000,000 | Codes: | Desc:س 9020190120 510,701 [ اينت ή نتي ] نقد پس 021157 س 08,6,7,79 92,062,2
Amount:9,020,190,120 | Codes: | Desc:س 9020190120 510,696 حواله از :( 00 ϓ توحي ), س 08,6,7,79 02,222,222,2
Amount:5,403 | Codes: | Desc:9196 زانيار بدهي رحمتي 05403 ( حواله
Amount:9,020,190,120 | Codes: | Desc:س 9020190120 517,260 س 08,6,7,79 0,222,222,222 ,0,800780008900
Amount:9,020,190,120 | Codes: | Desc:س 9020190120 517,260 س 08,6,7,79 02,222,222,222 07,800780008900
Amount:9,020,190,120 | Codes: | Desc:س 9020190120 517,260 بدهي شي ήϭ اني 51033 س 08,6,7,79 02,222,222,222 0
Amount:9,020,190,120 | Codes: | Desc:س 9020190120 517,260 بدهي شي ήϭ اني 05143 س 08,6,7,79 1,222,222,222 09
Amount:1,000,000,000 | Codes: | Desc:حسن زاده س 9020190120 حواله از :( 403 عقيقي جعف )ή 1,222,222,222
Amount:50,503 | Codes: | Desc:9196 زانيار بدهي گلي 50503 ( حواله از :
Amount:9,020,190,120 | Codes: | Desc:س 9020190120 517,500 34 عبايي حيدر ) س 08,6,7,79 01,222,222,222 0,/800
Amount:50,343 | Codes: | Desc:9196 زانيار بدهي گلي 50343 ( حواله از :
Amount:9,020,190,120 | Codes: | Desc:س 9020190120 517,500 34 عبايي حيدر ) س 08,6,7,79 00,222,222,222 000800
Amount:9,020,190,120 | Codes: | Desc:س 9020190120 517,709 [ اي ή ان زمين منشادي ، ]01454 س 08,6,7,79 00,222
Amount:980,008,900 | Codes: | Desc:س 9020190120 517,709 [ اي ή ان زمين منشادي ، ]001,0 س 08,6,7,79 0,790,
Amount:980,008,900 | Codes:1031 | Desc:س 9020190120 517,709 [ اي ή ان زمين منشادي ، ]1031, س 08,6,7,79 0,222,
Amount:980,008,900 | Codes: | Desc:س 9020190120 517,709 [ اي ή ان زمين منشادي ، ]15101 س 08,6,7,79 0,222,
Amount:9,020,190,120 | Codes: | Desc:س 9020190120 516,206 [ اي ή ان زمين منشادي ، ]33110 س 08,6,7,79 12,222
Amount:980,008,900 | Codes: | Desc:9196 زانيار س 9020190120 516,910 خ ήϭ ج آبشده )001*004310( 92261916 س 
Amount:516,910 | Codes:4301 | Desc:9196 زانيار 516,910 خ ήϭ ج آبشده )010*4,4301(
Amount:980,008,900 | Codes:5182 | Desc:س 9020190120 5182[ زرسنج ساري ] 9591570 س 08/077700 د 00,8/0980008900
Amount:980,008,900 | Codes:0869 | Desc:س 9020190120 516,910 80141[ اي ή ان قم ] 69105 س 0869,7/,0 د 00,8/0980
Amount:1,310 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )005*01310(
Amount:980,008,900 | Codes: | Desc:س 9020190120 516,910 05421[ جباري مشهد ] 00100 س 086,67090 د 00,8/0980
Amount:35,301 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )010*,35301(
Amount:980,008,900 | Codes: | Desc:س 9020190120 516,910 5121255 س 080,/7,,6 د 00,8/0980008900
Amount:980,008,900 | Codes: | Desc:س 9020190120 516,910 021017 بس 080,/790 د 00,8/0980008900
Amount:980,008,900 | Codes: | Desc:س 9020190120 516,910 771660 س 08,,,7/0, د 00,8/0980008900
Amount:980,008,900 | Codes:0877 | Desc:س 9020190120 516,910 خ ήϭ ج آبشده )005*11310( 00107 س 0877,7,/, د 00,8
Amount:980,008,900 | Codes: | Desc:س 9020190120 516,910 خ ήϭ ج آبشده )005*003,1( 60150 س 08700709, د 00,8
Amount:980,008,900 | Codes: | Desc:9196 زانيار س 9020190120 516,910 خ ήϭ ج آبشده )305*35351( 121690 س 08,
Amount:980,008,900 | Codes: | Desc:س 9020190120 516,910 408388[ ρϼ سنج ] 101020 س 08/0/70,0 د 00,8/098000
Amount:980,008,900 | Codes:0866 | Desc:س 9020190120 516,910 001843[ ر ϭ يايي مشهد ] 671511 س 0866,7,9, د 00,8
Amount:5,340 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )010*05340(
Amount:980,008,900 | Codes: | Desc:س 9020190120 516,910 331841[ مجاهدي يک مشهد ] 72126 بس 086,,7/,, د 00,
Amount:13,311 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )010*13311(
Amount:980,008,900 | Codes: | Desc:س 9020190120 516,910 011216 س 0899076,/ د 00,8/0980008900
Amount:980,008,900 | Codes: | Desc:س 9020190120 516,910 001597 س 08,7/70/0 د 00,8/0980008900
Amount:1,311 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )005*01311(
Amount:980,008,900 | Codes: | Desc:س 9020190120 516,910 10100 بس 08,,07090 د 00,8/0980008900
Amount:980,008,900 | Codes: | Desc:س 9020190120 516,910 511056 س 08060760, د 00,8/0980008900
Amount:980,008,900 | Codes: | Desc:س 9020190120 516,910 خ ήϭ ج آبشده )304*45033( 9061090 بس 0800670 د 00,
Amount:1,304 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )010*01304(
Amount:980,008,900 | Codes: | Desc:س 9020190120 516,910 528348[ ر ϭ يال ليزر اس ϼ مشه ]ή 601905 س 0806077
Amount:516,910 | Codes: | Desc:9196 زانيار 516,910 خ ήϭ ج آبشده ش ήρ ي )00300( بس 08,7,700/ د 00,8/09
Amount:840,518 | Codes: | Desc:حسن زاده س 9020190120 840518[ نامعلوم ] 70167
Amount:980,008,900 | Codes: | Desc:س 9020190120 516,910 848081[ زم ή د کاشان ] 511196 بس 08,9,70 د 00,8/0
Amount:980,008,900 | Codes: | Desc:س 9020190120 516,910 384545[ احمدي ] 501020 س 08,007,76 د 00,8/0980008
Amount:980,008,900 | Codes: | Desc:س 9020190120 516,910 31312[ بامدادي مشهد ] 9911006 بس 7,97067 د 00,8/0
Amount:400,301 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )010*400301(
Amount:980,008,900 | Codes:7900 | Desc:س 9020190120 516,910 3,03,,[ سنجش در ϭ يش 9101106 بس /0,7900 د 00,8/09
Amount:3,331 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )004*03331(
Amount:980,008,900 | Codes: | Desc:س 9020190120 516,910 611100 بس 600796/ د 00,8/0980008900
Amount:980,008,900 | Codes: | Desc:س 9020190120 516,910 خ ήϭ ج آبشده )010*13304( 011610 بس 6,07//0 د 00,8
Amount:980,008,900 | Codes: | Desc:س 9020190120 516,910 خ ήϭ ج آبشده )005*15350( 02120 بس 9,07/00 د 00,8/
Amount:9,020,190,120 | Codes:0003 | Desc:9196 زانيار س 9020190120 516,605 30305550555*005*0003,53( 6061521 بس 0
Amount:9,020,190,120 | Codes: | Desc:س 9020190120 029,710 [ اي ή ان زمين منشادي ، ]00305 بس 080,77070 90,22
Amount:9,020,190,120 | Codes: | Desc:س 9020190120 029,710 [ اي ή ان زمين منشادي ، ]000,0 بس 080,77070 57,22
Amount:9,020,190,120 | Codes: | Desc:س 9020190120 029,710 [ اي ή ان زمين منشادي ، ]00040 بس 080,77070 50,22
Amount:9,020,190,120 | Codes: | Desc:س 9020190120 029,710 [ اي ή ان زمين منشادي ، ]00000 بس 080,77070 52,22
Amount:980,008,900 | Codes: | Desc:چ 9020190127 511,170 9000190 س 086,07000 002,222,222,22 97,8/098000890
Amount:980,008,900 | Codes: | Desc:چ 9020190127 511,172 0021101 بس 680007600 022,222,222,22 08,7,8/098000
Amount:92,060,000,000 | Codes: | Desc:چ 9020190127 511,912 )30105550555*005*043543( 091291 س 680607607 92,06
Amount:9,020,190,127 | Codes: | Desc:چ 9020190127 511,916 )33,04550555*005*053,00( 021566 س 680007090 92,06
Amount:980,008,900 | Codes: | Desc:9196 زانيار چ 9020190127 511,025 [ اي ή ان زمين منشادي ، ]11541 س 6800
Amount:980,008,900 | Codes: | Desc:چ 9020190127 511,025 حواله به :( 110 پيگي ή ي ) س 680007090 022,222,22
Amount:9,020,190,127 | Codes:1411 | Desc:چ 9020190127 511,759 حواله از :( 1411 اقاجان مجيد ) س 680007090 55,222
Amount:9,020,190,127 | Codes: | Desc:چ 9020190127 511,771 حواله به :( 1,5 ابولفتحي س 680007090 12,222,222,2
Amount:50,033 | Codes: | Desc:9196 زانيار بدهي قوامي 50033 ( حواله
Amount:9,020,190,127 | Codes:7608 | Desc:چ 9020190127 511,652 س 680007090 92,222,222,222 7608/0980008900
Amount:11,403 | Codes: | Desc:9196 زانيار بدهي قوامي 11403 ( حواله
Amount:9,020,190,127 | Codes:7908 | Desc:چ 9020190127 511,652 س 680007090 92,222,222,222 7908/0980008900
Amount:40,053 | Codes: | Desc:9196 زانيار بدهي قوامي 40053 ( حواله
Amount:9,020,190,127 | Codes: | Desc:چ 9020190127 511,652 س 680007090 92,222,222,222 7,08/0980008900
Amount:4,103 | Codes: | Desc:9196 زانيار بدهي قوامي 4,103 ( حواله
Amount:9,020,190,127 | Codes:7008 | Desc:چ 9020190127 511,652 س 680007090 92,222,222,222 7008/0980008900
Amount:9,020,190,127 | Codes:7008 | Desc:چ 9020190127 511,652 بدهي قوامي 501,3 ( حواله س 680007090 92,222,222,2
Amount:9,020,190,127 | Codes:7008 | Desc:چ 9020190127 511,652 بدهي قوامي 45053 ( حواله س 680007090 92,222,222,2
Amount:680,007,090 | Codes: | Desc:9196 زانيار 511,652 بدهي قوامي 45013 ( حواله س 680007090 د 7,08/098000
Amount:9,020,190,127 | Codes:4410 | Desc:حسن زاده چ 9020190127 به : 4410 ق ή باني مقدم مشهد ) 92,222,222,222
Amount:54,033 | Codes: | Desc:9196 زانيار بدهي کمالي 54033 ( حواله
Amount:9,020,190,127 | Codes:4410 | Desc:چ 9020190127 511,652 به : 4410 ق ή باني مقدم مشهد ) س 680007090 92,222
Amount:44,003 | Codes: | Desc:9196 زانيار بدهي قوامي 44003 ( حواله
Amount:9,020,190,127 | Codes:4410 | Desc:چ 9020190127 511,652 به : 4410 ق ή باني مقدم مشهد ) س 680007090 92,222
Amount:6,000,000,000 | Codes:4410 | Desc:چ 9020190127 511,652 به : 4410 ق ή باني مقدم مشهد ) س 680007090 6,222,
Amount:51,303 | Codes: | Desc:9196 زانيار بدهي کمالي 51303 ( حواله
Amount:9,020,190,127 | Codes: | Desc:چ 9020190127 511,652 س 680007090 92,222,222,222 ,6,8/0980008900
Amount:50,103 | Codes: | Desc:9196 زانيار بدهي کمالي 50103 ( حواله
Amount:9,020,190,127 | Codes: | Desc:چ 9020190127 511,652 س 680007090 92,222,222,222 ,9,8/0980008900
Amount:9,020,190,127 | Codes: | Desc:چ 9020190127 511,652 بدهي کمالي 50303 ( حواله س 680007090 92,222,222,2
Amount:980,008,900 | Codes: | Desc:چ 9020190127 511,652 بدهي کمالي 55,43 ( حواله س 680007090 00,222,222,2
Amount:9,020,190,127 | Codes: | Desc:9196 زانيار چ 9020190127 511,652 بدهي کمالي 55,13 ( حواله س 680007090 
Amount:54,003 | Codes: | Desc:9196 زانيار 511,652 بدهي ستوده 54003 ( حواله
Amount:9,020,190,127 | Codes:4410 | Desc:چ 9020190127 به : 4410 ق ή باني مقدم مشهد ) س 680007090 91,622,222,222
Amount:5,413 | Codes: | Desc:9196 زانيار بدهي قوامي 05413 ( حواله
Amount:980,008,900 | Codes:4410 | Desc:چ 9020190127 022,299 به : 4410 ق ή باني مقدم مشهد ) س 680007090 0,222,
Amount:980,008,900 | Codes:4410 | Desc:چ 9020190127 022,299 به : 4410 ق ή باني مقدم مشهد ) س 680007090 0,222,
Amount:980,008,900 | Codes: | Desc:چ 9020190127 022,299 س 680007090 0,222,222,222 /,/8,0980008900
Amount:3,003 | Codes: | Desc:9196 زانيار بدهي قوامي 03003 ( حواله
Amount:980,008,900 | Codes: | Desc:چ 9020190127 022,299 س 680007090 0,222,222,222 /,98,0980008900
Amount:980,008,900 | Codes: | Desc:چ 9020190127 022,299 س 680007090 0,222,222,222 /,08,0980008900
Amount:9,020,190,127 | Codes: | Desc:چ 9020190127 022,219 س 680007090 05,922,222,222 /97870980008900
Amount:9,020,190,127 | Codes: | Desc:چ 9020190127 022,950 بدهي صداقتي 54113 ( حواله س 680007090 02,222,222,
Amount:41,513 | Codes: | Desc:9196 زانيار بدهي استکي 41513 ( حواله
Amount:40,143 | Codes: | Desc:9196 زانيار بدهي استکي 40143 ( حواله
Amount:1,403 | Codes: | Desc:9196 زانيار بدهي استکي 1,403 ( حواله
Amount:40,013 | Codes: | Desc:9196 زانيار بدهي استکي 40013 ( حواله
Amount:9,020,190,127 | Codes: | Desc:چ 9020190127 022,000 س 680007090 9,222,222,222 6/,870980008900
Amount:54,113 | Codes: | Desc:9196 زانيار بدهي حجتي 54113 ( حواله
Amount:50,000,000,000 | Codes: | Desc:چ 9020190127 022,007 س 680007090 50,222,222,222 6,0870980008900
Amount:9,020,190,127 | Codes:6068 | Desc:چ 9020190127 022,701 حواله از :( 4,10 م ή ادي س 680007090 96,012,222,2
Amount:980,008,900 | Codes:6068 | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]04000 س 680007090 022,22
Amount:980,008,900 | Codes:6098 | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]00004 س 680007090 522,22
Amount:9,020,190,127 | Codes: | Desc:حسن زاده چ 9020190127 9,622,222,222
Amount:9,000,000,000 | Codes: | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ],0,00 س 680007090 09,222
Amount:980,008,900 | Codes: | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]01504 س 680007090 0,222,
Amount:980,008,900 | Codes:9778 | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]0,3,4 س 680007090 0,222,
Amount:980,008,900 | Codes: | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]05013 س 680007090 722,22
Amount:980,008,900 | Codes:9768 | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]500,0 س 680007090 0,222,
Amount:9,020,190,127 | Codes: | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]01,05 س 680007090 922,22
Amount:980,008,900 | Codes: | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]01115 س 680007090 02,222
Amount:9,020,190,127 | Codes: | Desc:9196 زانيار چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]34003 س 6800
Amount:9,020,190,127 | Codes: | Desc:چ 9020190127 [ اي ή ان زمين منشادي ، ]01501 س 680007090 92,222,222,222
Amount:9,020,190,127 | Codes:0098 | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]01,00 س 680007090 922,22
Amount:9,000,000,000 | Codes: | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]01040 س 680007090 9,222,
Amount:980,008,900 | Codes:0008 | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]04013 س 680007090 002,22
Amount:9,020,190,127 | Codes: | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]40013 س 680007090 52,222
Amount:980,008,900 | Codes: | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]01113 س 680007090 0,222,
Amount:680,007,090 | Codes: | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]0,430 س 680007090 011,02
Amount:697,110,000 | Codes: | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]51000 س 680007090 2 697,
Amount:9,000,000,000 | Codes: | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]5,133 س 680007090 9,222,
Amount:700,000,000 | Codes: | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]40005 س 680007090 722,22
Amount:9,000,000,000 | Codes: | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]04100 س 680007090 9,222,
Amount:680,007,090 | Codes: | Desc:چ 9020190127 029,765 اي ή ان زمين منشادي ][ س 680007090 0,222,222,222 
Amount:750,000,000 | Codes: | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]54553 س 680007090 752,22
Amount:9,000,000,000 | Codes:0001 | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ],0001 س 680007090 9,222,
Amount:680,007,090 | Codes: | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]03100 س 680007090 0,222,
Amount:9,000,000,000 | Codes: | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]05105 س 680007090 9,222,
Amount:680,007,090 | Codes:0115 | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]0115, س 680007090 0,222,
Amount:680,007,090 | Codes: | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]50001 س 680007090 196,76
Amount:9,020,190,127 | Codes: | Desc:حسن زاده چ 9020190127 0,222,222,222
Amount:680,007,090 | Codes: | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]11100 س 680007090 0,222,
Amount:680,007,090 | Codes: | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]00010 س 680007090 0,222,
Amount:9,000,000,000 | Codes: | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]550033 س 680007090 9,222
Amount:680,007,090 | Codes: | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]05435 س 680007090 0,222,
Amount:680,007,090 | Codes:0001 | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]0001, س 680007090 0,222,
Amount:900,000,000 | Codes: | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]10131 س 680007090 902,22
Amount:680,007,090 | Codes: | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]10340 س 680007090 10,552
Amount:680,007,090 | Codes: | Desc:9196 زانيار چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]00541 س 6800
Amount:680,007,090 | Codes: | Desc:چ 9020190127 [ اي ή ان زمين منشادي ، ]15,01 س 680007090 0,222,222,222 
Amount:680,007,090 | Codes: | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]40100 س 680007090 002,22
Amount:680,007,090 | Codes: | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]53000 س 680007090 102,22
Amount:680,007,090 | Codes: | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]303,5 س 680007090 552,22
Amount:680,007,090 | Codes: | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]00330 س 680007090 022,22
Amount:680,007,090 | Codes: | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]50001 س 680007090 170,22
Amount:750,000,000 | Codes: | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ],440, س 680007090 752,22
Amount:680,007,090 | Codes: | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]01543 س 680007090 622,22
Amount:9,000,000,000 | Codes: | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]00041 س 680007090 9,222,
Amount:680,007,090 | Codes: | Desc:9196 زانيار چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]413,, س 6800
Amount:680,007,090 | Codes: | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]00133 س 680007090 550,22
Amount:680,007,090 | Codes: | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]40411 س 680007090 022,22
Amount:680,007,090 | Codes: | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]50,0, س 680007090 022,22
Amount:680,007,090 | Codes: | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]53040 س 680007090 022,22
Amount:680,007,090 | Codes: | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]04100 س 680007090 0,222,
Amount:680,007,090 | Codes: | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]001,0 س 680007090 522,22
Amount:680,007,090 | Codes: | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]11100 س 680007090 0,222,
Amount:680,007,090 | Codes: | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]41,04 س 680007090 001,22
Amount:9,020,190,127 | Codes: | Desc:حسن زاده چ 9020190127 022,222,222
Amount:680,007,090 | Codes: | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]403,0 س 680007090 060,22
Amount:680,007,090 | Codes: | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]5,500 س 680007090 002,22
Amount:9,000,000,000 | Codes: | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]1,10, س 680007090 9,222,
Amount:9,020,190,127 | Codes: | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]00005 س 680007090 9,922,
Amount:719,000,000 | Codes: | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]01041 س 680007090 719,22
Amount:9,000,000,000 | Codes: | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]00001 س 680007090 9,222,
Amount:680,007,090 | Codes: | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]30304 س 680007090 052,22
Amount:680,007,090 | Codes:0008 | Desc:9196 زانيار چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]11,14 س 6800
Amount:700,000,000 | Codes: | Desc:چ 9020190127 [ اي ή ان زمين منشادي ، ]053,, س 680007090 722,222,222 د 
Amount:9,000,000,000 | Codes: | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]00000 س 680007090 9,222,
Amount:9,020,190,127 | Codes: | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]405,5 س 680007090 9,550,
